"Abraomas Popelis","Q12646930"
"Agnė Bilotaitė","Q395152"
"Agnė Zuokienė","Q395156"
"Agnė Širinskienė","Q28933945"
"Aidas Gedvilas","Q403927"
"Aistė Gedvilienė","Q65314279"
"Albertas Miškinis","Q4711869"
"Albertas Sereika","Q12647379"
"Albertas Šimėnas","Q2060714"
"Alberts Šimens","Q2060714"
"Albinas Albertynas","Q12647400"
"Albinas Januška","Q4712417"
"Albinas Lozuraitis","Q15728348"
"Albinas Mitrulevičius","Q9144510"
"Albinas Vaižmužis","Q15506834"
"Aldona Balsienė","Q2640534"
"Aldona Staponkienė","Q12647463"
"Aleksander Poplavski","Q9145900"
"Aleksander Popławski","Q9145900"
"Aleksander Sacharuk","Q2543949"
"Aleksandr Sacharuk","Q2543949"
"Aleksandras Abišala","Q2001278"
"Aleksandras Algirdas Abišala","Q2001278"
"Aleksandras Ambrazevičius","Q4715603"
"Aleksandras Bendinskas","Q12647508"
"Aleksandras Zeltinis","Q15782189"
"Alfonsas Andriuskevicius","Q4721974"
"Alfonsas Andriuškevičius (1940)","Q4721974"
"Alfonsas Andriuškevičius","Q14772771"
"Alfonsas Andriuškevičius","Q4721974"
"Alfonsas Bartkus","Q12647633"
"Alfonsas Giedraitis","Q12647643"
"Alfonsas Macaitis","Q12647657"
"Alfonsas Navickas","Q12647670"
"Alfonsas Pulokas","Q1327642"
"Alfonsas Svarinskas","Q4409955"
"Alfonsas Vaišnoras","Q12647676"
"Alfonsas Žalys","Q556195"
"Alfredas Henrikas Stasiulevičius","Q15402091"
"Alfredas Pekeliūnas","Q1225732"
"Alfredas Stasys Nausėda","Q12647705"
"Algimantas Antanas Greimas","Q2646524"
"Algimantas Dumbrava","Q1261946"
"Algimantas Kirkutis","Q12647769"
"Algimantas Matulevičius","Q774815"
"Algimantas Norvilas","Q4724239"
"Algimantas Povilas Tauras","Q15728464"
"Algimantas Salamakinas","Q1557883"
"Algimantas Sėjūnas","Q2542293"
"Algimantas Valentinas Indriūnas","Q12647817"
"Algimantas Vincas Ulba","Q4231956"
"Algirdas Butkevičius","Q394006"
"Algirdas Endriukaitis","Q4724245"
"Algirdas Gaižutis","Q1844867"
"Algirdas Gricius (Politikwissenschaftler)","Q15241658"
"Algirdas Gricius","Q15241658"
"Algirdas Ivanauskas","Q12647871"
"Algirdas Kumža","Q4724251"
"Algirdas Kunčinas","Q12647887"
"Algirdas Monkevičius","Q922619"
"Algirdas Paleckis","Q199294"
"Algirdas Petrusevičius","Q4724250"
"Algirdas Pocius","Q15574998"
"Algirdas Potsyus","Q15574998"
"Algirdas Ražauskas","Q4724253"
"Algirdas Sadkauskas","Q12647928"
"Algirdas Sysas","Q2543218"
"Algirdas Vaclovas Patackas","Q556555"
"Algirdas Vrubliauskas","Q4360934"
"Algis Kazulėnas","Q1750948"
"Algis Kašėta","Q3672199"
"Algis Rimas","Q776214"
"Algis Strelčiūnas","Q2484497"
"Algis Žvaliauskas","Q2542302"
"Algėrds Botkevėčios","Q394006"
"Alma Monkauskaitė","Q2649570"
"Almantas Petkus","Q954352"
"Alvydas Baležentis","Q15727271"
"Alvydas Medalinskas","Q12648169"
"Alvydas Ramanauskas","Q15311385"
"Alvydas Sadeckas","Q449608"
"Andriejus Stančikas","Q16443650"
"Andrios Kopčėnskos","Q511999"
"Andrius Baranauskas","Q15256679"
"Andrius Burba","Q511970"
"Andrius Kubilius","Q57663"
"Andrius Kupčinskas","Q511999"
"Andrius Mazuronis","Q512022"
"Andrius Navickas","Q16443691"
"Andrius Palionis","Q512068"
"Andrius Šedžius","Q512154"
"Andrjus Kubiļs","Q57663"
"Andrjus Kubiļus","Q57663"
"Antanas Baskas","Q15727280"
"Antanas Baura","Q12648570"
"Antanas Bosas","Q570956"
"Antanas Būdvytis","Q15728234"
"Antanas Kairys","Q15720636"
"Antanas Karoblis","Q4770949"
"Antanas Matulas","Q3467052"
"Antanas Napoleonas Stasiškis","Q15240348"
"Antanas Nedzinskas","Q510482"
"Antanas Nesteckis","Q15138159"
"Antanas Račas","Q4770952"
"Antanas Tumenas","Q571054"
"Antanas Tumėnas","Q571054"
"Antanas Valionis","Q571063"
"Antanas Valys","Q5120252"
"Antanas Vinkus","Q545629"
"Antanas Švitra","Q15506340"
"Arimantas Dumčius","Q661497"
"Arimantas Juvencijus Raškinis","Q661508"
"Arminas Lydeka","Q9160077"
"Arturas Paulauskas","Q356704"
"Artūras Melianas","Q716040"
"Artūras Paulauskas","Q356704"
"Artūras Skardžius","Q716059"
"Artūras Vazbys","Q12649236"
"Artūras Zuokas","Q716068"
"Artūrs Paulauskos","Q356704"
"Artūrs Paulausks","Q356704"
"Arunas Gumuliauskas","Q9161008"
"Arvydas Akstinavičius","Q15474333"
"Arvydas Anusauskas","Q3672207"
"Arvydas Anušauskas","Q3672207"
"Arvydas Bajoras","Q15725440"
"Arvydas Ivaškevičius","Q15720524"
"Arvydas Mockus","Q12649270"
"Arvydas Nekrošius","Q27976531"
"Arvydas Vidžiūnas","Q717619"
"Arvīds Anošauskos","Q3672207"
"Arūnas Degutis","Q719248"
"Arūnas Dudėnas","Q15138166"
"Arūnas Eigirdas","Q15728001"
"Arūnas Gelūnas","Q471699"
"Arūnas Grumadas","Q12649294"
"Arūnas Gumuliauskas","Q9161008"
"Arūnė Stirblytė","Q12649323"
"Asta Baukutė","Q669540"
"Asta Kubilienė","Q28370953"
"Audrius Butkevičius","Q759033"
"Audrius Endzinas","Q759032"
"Audrius Klišonis","Q11686954"
"Audrius Nakas","Q12649485"
"Audrius Rudys","Q4820205"
"Audrius Skaistys","Q61108985"
"Audronis Ažubalis","Q58201"
"Audronius Ažubalis","Q58201"
"Audronė Jankuvienė","Q65332365"
"Audronė Pitrėnienė","Q759040"
"Audrys Šimas","Q16444727"
"Auksutė Ramanauskaitė-Skokauskienė","Q771287"
"Aurelija Stancikiene","Q541349"
"Aurelija Stancikienė","Q541349"
"Aurelijus Veryga","Q27546897"
"Aurimas Gaidžiūnas","Q27832774"
"Aurimas Taurantas","Q4822382"
"Aušra Maldeikienė","Q16444907"
"Aušra Papirtienė","Q28376998"
"Aušrinė Armonaitė","Q27808316"
"Aušrinė Norkienė","Q28376640"
"Aļģirds Butkevičs","Q394006"
"Balys Gajauskas","Q552290"
"Benediktas Juodka","Q2129494"
"Benediktas Vilmantas Rupeika","Q4887383"
"Birutė Nedzinskienė","Q4917144"
"Birutė Teodora Visokavičienė","Q12651032"
"Birutė Vėsaitė","Q541252"
"Boleslovas Liutikas","Q9176799"
"Bolesław Lutyk","Q9176799"
"Bronislavas Juozas Kuzmickas","Q4973999"
"Bronislovas Genzelis","Q4973920"
"Bronislovas Jagminas","Q12651403"
"Bronislovas Matelis","Q12651414"
"Bronius Bradauskas","Q927567"
"Bronius Kuzmickas","Q4973999"
"Bronius Markauskas","Q15268485"
"Bronius Pauža","Q9180013"
"Czesław Okińczyc","Q545453"
"Czesław Olszewski","Q16477652"
"Dailis Alfonsas Barakauskas","Q887795"
"Dailis Barakauskas","Q887795"
"Dainius Budrys","Q1157634"
"Dainius Gaižauskas","Q27855494"
"Dainius Kepenis","Q16446841"
"Dainius Kreivys","Q1157636"
"Daiva Tamošiūnaitė","Q12652169"
"Dalia Kuodyte","Q676437"
"Dalia Kuodytė","Q676437"
"Dalia Kutraitė-Giedraitienė","Q2673005"
"Dalia Teišerskytė","Q540722"
"Dalė Koudītė","Q676437"
"Dangutė Mikutienė","Q8288349"
"Danutė Aleksiūnienė","Q12652308"
"Danutė Bekintienė","Q9201781"
"Darius Kaminskas","Q12652448"
"Darius Petrošius","Q12652455"
"Darius Ulickas","Q12652459"
"Dobilas Jonas Kirvelis","Q1233257"
"Dobilas Kirvelis","Q1233257"
"Domas Petrulis","Q3182186"
"Domininkas Velička","Q1238081"
"Donalda Meiželytė","Q1240534"
"Donatas Jankauskas","Q82512"
"Donatas Morkūnas","Q5295403"
"Dovas Beras Menašė Abramavičius","Q9210397"
"Dovilė Šakalienė","Q27807718"
"Dow Ber Menasze Abramowicz","Q9210397"
"Edmundas Jonyla","Q3460966"
"Edmundas Pupinis","Q1287098"
"Eduardas Šablinskas","Q15138158"
"Edvard Tomaševič","Q9251249"
"Edvardas Kaniava","Q12653789"
"Edvardas Karečka","Q12653785"
"Edvardas Turauskas","Q16450242"
"Edvardas Žakaris","Q1291415"
"Edward Tomaszewicz","Q9251249"
"Egidijus Bičkauskas","Q3498691"
"Egidijus Klumbys","Q556218"
"Egidijus Skarbalius","Q5732307"
"Egidijus Vareikis","Q909575"
"Eimundas Savickas","Q15311890"
"Elena Petrošienė","Q5120501"
"Eligijus Masiulis","Q371858"
"Eliziejus Draugelis","Q3460975"
"Elvyra Janina Kunevičienė","Q1334341"
"Emanuelis Zingeris","Q3672343"
"Erikas Tamašauskas","Q1354561"
"Etela Karpickienė","Q1370985"
"Eugenijus Gentvilas","Q204847"
"Eugenijus Jovaisa","Q16450577"
"Eugenijus Jovaiša","Q16450577"
"Evaldas Jurkevičius","Q11255733"
"Evaldas Lementauskas","Q1379606"
"Everistas Raišuotis","Q1382080"
"Feliksas Palubinskas","Q12654522"
"Gabriel Jan Mincevič","Q11699195"
"Gabriel Jan Mincewicz","Q11699195"
"Gabrielius Landsbergis","Q17118365"
"Gediminas Dalinkevičius","Q15241404"
"Gediminas Ilgūnas","Q1668716"
"Gediminas Jakavonis","Q8266325"
"Gediminas Kirkilas","Q118937"
"Gediminas Navaitis","Q729161"
"Gediminas Paviržis","Q1379430"
"Gediminas Vagnorius","Q982980"
"Gediminas Vasiliauskas","Q28934501"
"Gedimins Kėrkėls","Q118937"
"Gedėmins Vagnuorios","Q982980"
"Gedėmėns Pavėržis","Q1379430"
"Gema Jurkūnaitė","Q15728246"
"George Waschkies","Q24579072"
"Giedrė Purvaneckienė","Q1523239"
"Gintaras Didžiokas","Q951919"
"Gintaras Ramonas","Q5563274"
"Gintaras Songaila","Q9268228"
"Gintaras Steponaviçius","Q1525171"
"Gintaras Steponavičius","Q1525171"
"Gintaras Tamosiunas","Q17126647"
"Gintaras Tamošiūnas","Q17126647"
"Gintaras Vaičekauskas","Q28934208"
"Gintaras Šileikis","Q1525176"
"Gintarė Skaistė","Q27833521"
"Gintautas Babravičius","Q1525182"
"Gintautas Bužinskas","Q1525184"
"Gintautas Iešmantas","Q5563288"
"Gintautas Kindurys","Q28370711"
"Gintautas Kniukšta","Q15304900"
"Gintautas Mikolaitis","Q15137892"
"Gintautas Sivickas","Q15241713"
"Gintautas Šivickas","Q15241713"
"Gražina Imbrasienė","Q12655843"
"Gražina Šmigelskienė","Q15361565"
"Greta Kildišienė","Q28335750"
"Guoda Burokienė","Q27849973"
"Henrikas Žukauskas","Q1606341"
"Ignacas Stasys Uždavinys","Q1657201"
"Ignas Aleškevičius","Q3610357"
"Ilona Stulpinienė","Q12656718"
"Inga Valinskienė","Q541471"
"Ingrida Valinskienė","Q541471"
"Ingrida Šimonytė","Q437096"
"Ingrīda Šimonīte","Q437096"
"Irena Andriukaitienė","Q6068766"
"Irena Andrukaitienė","Q6068766"
"Irena Degutienė","Q270360"
"Irena Haase","Q16452987"
"Irena Šiaulienė","Q541431"
"Irina Rozova","Q11714005"
"Irina Rozowa","Q11714005"
"Izaak Brudny","Q2790620"
"Izaak Holcberg","Q6856875"
"Izakas Golcbergas","Q6856875"
"Jacob Robinson","Q6075043"
"Jadvyga Dunauskaitė","Q2161806"
"Jadvyga Juškytė","Q12657051"
"Jadvyga Zinkevičiūtė","Q12657058"
"Jakob Robinson","Q6075043"
"Jan Bucewicz-Wręba","Q11717125"
"Jan Senkevič","Q11718970"
"Jan Sienkiewicz","Q11718970"
"Janė Narvilienė","Q5120512"
"Jaroslav Narkevič","Q1282407"
"Jarosław Narkiewicz","Q1282407"
"Jeronimas Kraujelis","Q1450618"
"Jeronimas Plečkaitis","Q11724277"
"Jerzy Utowka","Q11024117"
"Joana Danguolė Sadeikienė","Q15402095"
"Jokūbas Minkevičius","Q6269813"
"Jokūbas Robinzonas","Q6075043"
"Jolios Veselka","Q172310"
"Jolita Vaickienė","Q12657570"
"Jonas Algirdas Antanaitis","Q11253353"
"Jonas Avyžius","Q4055889"
"Jonas Bucevičius","Q11717125"
"Jonas Budrevičius","Q15304951"
"Jonas Jagminas","Q12657684"
"Jonas Jarutis","Q6335633"
"Jonas Juozapaitis","Q651616"
"Jonas Jurkus","Q11258450"
"Jonas Jučas","Q1702974"
"Jonas Karbauskas","Q16453621"
"Jonas Kondrotas","Q336647"
"Jonas Korenka","Q15311377"
"Jonas Kubilius (1921)","Q1702987"
"Jonas Kubilius","Q1702987"
"Jonas Liaučius","Q1702994"
"Jonas Liesys","Q11728159"
"Jonas Lionginas","Q1156213"
"Jonas Mačys","Q1703000"
"Jonas Mocartas","Q12657804"
"Jonas Pangonis","Q4360925"
"Jonas Pinskus","Q552482"
"Jonas Prapiestis","Q338415"
"Jonas Ramonas","Q11728162"
"Jonas Stanevičius","Q11728167"
"Jonas Steponavičius","Q16453751"
"Jonas Tamulis (1958)","Q6272286"
"Jonas Tamulis","Q6272286"
"Jonas Valatka","Q12657885"
"Jonas Varkala","Q951815"
"Jonas Varkalys","Q16453773"
"Jonas Vileisis","Q3313138"
"Jonas Vileišis","Q3313138"
"Jonas Čekuolis","Q2947505"
"Jonas Šimėnas","Q5618966"
"Jonas Čiulevičius","Q12657915"
"Josef Shlomo Kahaneman","Q2907349"
"Josel Berger","Q11728402"
"Joselis Kaganeumanas","Q2907349"
"Jozef Szlomo Kahaneman","Q2907349"
"Julius Beinortas","Q1712497"
"Julius Dautartas","Q1712555"
"Julius Sabatauskas","Q2689019"
"Julius Veselka","Q172310"
"Juozapas Algirdas Katkus","Q12658363"
"Juozapas Tartilas","Q1119906"
"Juozas Bastys","Q12658458"
"Juozas Baublys","Q16454236"
"Juozas Bergeris","Q11728402"
"Juozas Bernatonis","Q1305783"
"Juozas Bulavas","Q4098683"
"Juozas Dringelis","Q6314500"
"Juozas Galdikas","Q1203809"
"Juozas Gediminas Baranauskas","Q12658511"
"Juozas Imbrasas","Q927471"
"Juozas Janonis (1934)","Q12658543"
"Juozas Janonis","Q12658543"
"Juozas Jaruševičius (1950)","Q1713725"
"Juozas Jaruševičius","Q1713725"
"Juozas Kubilius","Q4981113"
"Juozas Listavičius","Q12658598"
"Juozas Matulevičius (1946)","Q15311392"
"Juozas Matulevičius","Q15311392"
"Juozas Nekrošius","Q1193050"
"Juozas Olekas","Q1376538"
"Juozas Palionis","Q12658635"
"Juozas Purickis","Q11267333"
"Juozas Rimkus (1960)","Q12658659"
"Juozas Rimkus","Q12658659"
"Juozas Varžgalys","Q16454395"
"Juras Požela (1925)","Q4368711"
"Juras Požela","Q3660989"
"Juras Požela","Q4368711"
"Jurate Juozaitiene","Q12659005"
"Jurgis Jurgelis","Q6315084"
"Jurgis Razma","Q1713862"
"Jurgis Utovka","Q11024117"
"Justas Džiugelis","Q27849267"
"Justas Vincas Paleckis","Q179144"
"Justinas Karosas","Q823045"
"Justinas Urbanavičius","Q11729674"
"Juzef Kvetkovskij","Q11730682"
"Józef Kwiatkowski","Q11730682"
"Jūratė Juozaitienė","Q12659005"
"Jūratė Matekonienė","Q1717991"
"Jūzaps Rimkos","Q12658659"
"Karol Śnieżko","Q11736383"
"Karolis Snežko","Q11736383"
"Kazimieras Antanavičius","Q3486532"
"Kazimieras Kuzminskas","Q374996"
"Kazimieras Motieka","Q1737502"
"Kazimieras Saja","Q6381130"
"Kazimieras Starkevičius","Q940498"
"Kazimieras Uoka","Q3277243"
"Kazimieras Venclauskis","Q1737505"
"Kazimieras Vytautas Kryževičius","Q12660182"
"Kazys Bobelis","Q6814885"
"Kazys Grybauskas","Q15728551"
"Kazys Saja","Q6381130"
"Kazys Sivickis","Q15304440"
"Kazys Starkevičius","Q940498"
"Kestutis Lapinskas","Q449357"
"Kestutis Pukas","Q12662091"
"Kipras Bielinis","Q16456423"
"Klemensas Rimšelis","Q12660873"
"Konstantas Ramelis","Q1782645"
"Kristina Miškinienė","Q11748217"
"Krėstėna Miškėnienė","Q11748217"
"Kęstas Komskis","Q1797471"
"Kęstutis Bacvinka","Q27832203"
"Kęstutis Bartkevičius","Q12662030"
"Kęstutis Daukšys","Q922691"
"Kęstutis Dirgėla","Q6454605"
"Kęstutis Gaška","Q12662043"
"Kęstutis Glaveckas","Q556443"
"Kęstutis Jakelis","Q2688962"
"Kęstutis Kriščiūnas","Q1257136"
"Kęstutis Kubertavičius","Q15728323"
"Kęstutis Kuzmickas","Q15241384"
"Kęstutis Lapinskas","Q449357"
"Kęstutis Masiulis","Q1776528"
"Kęstutis Mažeika","Q28371741"
"Kęstutis Povilas Paukštys","Q15727461"
"Kęstutis Pūkas","Q12662091"
"Kęstutis Skamarakas","Q2655532"
"Kęstutis Skrebys","Q1797484"
"Kęstutis Smirnovas","Q6454618"
"Kęstutis Trapikas","Q1741986"
"Kęstutis Čilinskas","Q1797487"
"Laima Andrikienė","Q435717"
"Laima Liucija Andrikienė","Q435717"
"Laima Mogenienė","Q12662294"
"Laimontas Dinius","Q1800728"
"Laimutė Matkevičienė","Q28371206"
"Larisa Dmitrijeva","Q12662500"
"Lauras Stacevičius","Q28934118"
"Laurynas Kasčiūnas","Q28735068"
"Laurynas Mindaugas Stankevičius","Q1376624"
"Laurynas Stankevičius","Q1376624"
"Lazaris Epšteinas","Q9394126"
"Lejb Garfunkel","Q11753852"
"Leokadia Poczykowska","Q4163611"
"Leokadija Počikovska","Q4163611"
"Leon Jankielewicz","Q11754276"
"Leonard Talmont","Q5767027"
"Leonardas Kęstutis Jaskelevičius","Q12662867"
"Leonas Alesionka","Q3461067"
"Leonas Apšega","Q5767049"
"Leonas Jankelevičius","Q11754276"
"Leonas Milčius","Q6526167"
"Levutė Staniuvienė","Q16458534"
"Leyb Gorfinkel","Q11753852"
"Ligitas Kernagis","Q577710"
"Linas Antanas Linkevičius","Q345625"
"Linas Balsys","Q1825682"
"Linas Karalius","Q1599017"
"Linas Linkevicius","Q345625"
"Linas Linkevičius","Q345625"
"Linus Antonius Linkevičius","Q345625"
"Lionginas Sepetys","Q1827290"
"Lionginas Šepetys","Q1827290"
"Liudas Jonaitis","Q16459267"
"Liudas Laikūnas","Q16459270"
"Liudvikas Sabutis","Q546274"
"Liudvikas Simutis","Q6654035"
"Liutauras Kazlavickas","Q11762063"
"Loreta Graužinienė","Q774843"
"Maks Sołowiejczyk","Q9220487"
"Maksas Soloveičikas","Q9220487"
"Manfredas Žymantas","Q11767043"
"Mantas Adomėnas","Q3672488"
"Mantas Varaška","Q1891225"
"Marija Aušrinė Pavilionienė","Q3672324"
"Marija Šerienė","Q3467041"
"Marijonas Visakavičius","Q12664547"
"Max Soloweitschik","Q9220487"
"Medard Czobot","Q5765863"
"Medardas Čobotas","Q5765863"
"Mečislovas Treinys","Q12665222"
"Mečislovas Zasčiurinskas","Q12665225"
"Mečys Laurinkus","Q943042"
"Michal Mackevič","Q5765050"
"Michał Mackiewicz","Q5765050"
"Miglutė Gerdaitytė","Q6844241"
"Milda Petrauskienė","Q3672360"
"Mindaugas Bastys","Q11781375"
"Mindaugas Briedis","Q15486224"
"Mindaugas Končius","Q1936315"
"Mindaugas Puidokas","Q27598331"
"Mindaugas Stakvilevicius","Q926449"
"Mindaugas Stakvilevičius","Q926449"
"Mindaugas Subačius","Q12665594"
"Mindaugs Bastīs","Q11781375"
"Monika Navickienė","Q27537109"
"Mykolas Arlauskas","Q12666068"
"Mykolas Biržiška","Q64557"
"Mykolas Krupavičius","Q8145594"
"Mykolas Majauskas","Q20503403"
"Mykolas Pronckus","Q12666102"
"Nachmanas Rachmilevičius","Q11788637"
"Naglis Puteikis","Q1963591"
"Neringa Venckiene","Q541498"
"Neringa Venckienė","Q541498"
"Neris Germanas","Q1203798"
"Nijole Ambrazaityte","Q4064040"
"Nijolė Ambrazaitytė","Q4064040"
"Nijolė Oželytė","Q459200"
"Nijolė Oželytė-Vaitiekūnienė","Q459200"
"Nijolė Steiblienė","Q12666892"
"Nikolaj Medwedew","Q1682938"
"Nikolajus Medvedevas","Q1682938"
"Nikołaj Miedwiediew","Q1682938"
"Ona Babonienė","Q15242985"
"Ona Suncovienė","Q2688774"
"Ona Valiukevičiūtė","Q11024912"
"Orinta Leiputė","Q1750302"
"Ozer Finkelsztajn","Q11801345"
"Ozeris Finkelšteinas","Q11801345"
"Paksas Rolandas","Q296956"
"Paulius Saudargas","Q2063954"
"Paulė Kuzmickienė","Q12668703"
"Petras Algirdas Miškinis","Q2080437"
"Petras Antanas Šalčius","Q15402086"
"Petras Auštrevičius","Q2080450"
"Petras Baguška","Q2080454"
"Petras Giniotas","Q7178709"
"Petras Gražulis","Q1762792"
"Petras Karvelis","Q12669229"
"Petras Luomanas","Q2080467"
"Petras Narkevičius","Q14777562"
"Petras Nevulis","Q12669253"
"Petras Papovas","Q1193322"
"Petras Poškus","Q7178711"
"Petras Vaitiekūnas","Q589989"
"Petras Valiūnas","Q28934185"
"Petras Šakalinis","Q15505064"
"Petras Čimbaras","Q15138267"
"Petros Gražolis","Q1762792"
"Povilas Aksomaitis","Q7235884"
"Povilas Gylys","Q547404"
"Povilas Jakucionis","Q11027092"
"Povilas Jakučionis","Q11027092"
"Povilas Katilius","Q12669945"
